lead_id,entry_date,channel,service_type,stage_reached,days_in_funnel,deal_value,assigned_rep,converted
LEAD-001,2024-11-26,Referral,Direct_Hire,Lead,9,,Rep_E,0
LEAD-002,2023-09-02,Website,Consulting,Closed_Won,61,4249,Rep_C,1
LEAD-003,2023-02-14,LinkedIn,Consulting,Closed_Won,56,4253,Rep_C,1
LEAD-004,2024-07-13,LinkedIn,Contract_Staffing,Proposal,32,,Rep_A,0
LEAD-005,2024-07-15,Referral,Direct_Hire,Lead,8,,Rep_E,0
LEAD-006,2023-07-08,Website,Contract_Staffing,Lead,4,,Rep_A,0
LEAD-007,2024-03-09,LinkedIn,Direct_Hire,Qualified,13,,Rep_D,0
LEAD-008,2024-09-07,LinkedIn,Contract_Staffing,Lead,9,,Rep_B,0
LEAD-009,2024-03-31,LinkedIn,Direct_Hire,Proposal,47,,Rep_C,0
LEAD-010,2023-01-29,LinkedIn,Direct_Hire,Lead,6,,Rep_B,0
LEAD-011,2024-10-28,LinkedIn,Direct_Hire,Negotiation,40,6537,Rep_D,0
LEAD-012,2024-01-13,LinkedIn,Consulting,Closed_Won,65,3938,Rep_B,1
LEAD-013,2023-12-24,LinkedIn,Contract_Staffing,Lead,10,,Rep_A,0
LEAD-014,2023-09-08,LinkedIn,Direct_Hire,Qualified,20,,Rep_D,0
LEAD-015,2024-07-14,Website,Consulting,Closed_Won,44,4566,Rep_E,1
LEAD-016,2023-10-01,Website,Contract_Staffing,Negotiation,55,2568,Rep_B,0
LEAD-017,2023-06-08,Website,Contract_Staffing,Lead,6,,Rep_A,0
LEAD-018,2024-01-07,LinkedIn,Contract_Staffing,Lead,10,,Rep_E,0
LEAD-019,2024-03-14,Website,Direct_Hire,Closed_Won,57,3664,Rep_D,1
LEAD-020,2024-03-26,Website,Contract_Staffing,Qualified,25,,Rep_E,0
LEAD-021,2024-12-10,LinkedIn,Contract_Staffing,Lead,6,,Rep_B,0
LEAD-022,2023-12-16,LinkedIn,Contract_Staffing,Negotiation,57,2708,Rep_E,0
LEAD-023,2023-12-02,Referral,Contract_Staffing,Negotiation,44,3936,Rep_A,0
LEAD-024,2024-06-23,Website,Contract_Staffing,Lead,8,,Rep_D,0
LEAD-025,2023-04-06,Cold_Outreach,Consulting,Qualified,17,,Rep_B,0
LEAD-026,2024-12-15,Cold_Outreach,Direct_Hire,Qualified,13,,Rep_A,0
LEAD-027,2024-05-29,Website,Contract_Staffing,Lead,4,,Rep_C,0
LEAD-028,2024-09-10,Referral,Direct_Hire,Closed_Won,54,6114,Rep_A,1
LEAD-029,2023-04-24,Website,Direct_Hire,Negotiation,54,6656,Rep_E,0
LEAD-030,2023-05-15,Referral,Direct_Hire,Qualified,23,,Rep_E,0
LEAD-031,2023-11-11,LinkedIn,Contract_Staffing,Lead,8,,Rep_B,0
LEAD-032,2023-03-23,Cold_Outreach,Consulting,Qualified,19,,Rep_B,0
